EOT,troncal,idrutaestacion,ramal,estado
1° DE DICIEMBRE SRL,Ramal aislado,00D4,SANTO DOMINGO - CERRO CORA,ACTIVO
1° DE DICIEMBRE SRL,Ramal aislado,00D5,SANTO DOMINGO - CERRO CORA,ACTIVO
1° DE DICIEMBRE SRL,Troncal 1,00D2,TERMINAL - FELIX BOGADO,ACTIVO
1° DE DICIEMBRE SRL,Troncal 1,00D3,TERMINAL - FELIX BOGADO,ACTIVO
1° DE MAYO SRL,Troncal 1,0128,CORRALES,ACTIVO
1° DE MAYO SRL,Troncal 1,0129,CORRALES,ACTIVO
1° DE MAYO SRL,Troncal 1,012A,FATIMA,ACTIVO
1° DE MAYO SRL,Troncal 1,012B,FATIMA,ACTIVO
16 DE NOVIEMBRE SRL,Troncal 1,013E,VILLETA - IPS,ACTIVO
16 DE NOVIEMBRE SRL,Troncal 1,013F,VILLETA - IPS,ACTIVO
3 DE FEBRERO SA,Troncal 1,0142,ITA - LAMBARÉ (Super 6),ACTIVO
3 DE FEBRERO SA,Troncal 1,0143,ITA - LAMBARÉ (Super 6),ACTIVO
3 DE FEBRERO SA,Troncal 1,0144,ITA - LAMBARÉ (Canal 13),ACTIVO
3 DE FEBRERO SA,Troncal 1,0145,ITA - LAMBARÉ (Canal 13),ACTIVO
3 DE FEBRERO SA,Troncal 2,0146,ITA - MARIANO R ALONSO,ACTIVO
3 DE FEBRERO SA,Troncal 2,0147,ITA - MARIANO R ALONSO,ACTIVO
ALDANA SA,Troncal 1,0072,CORRALES - LINEA 21,ACTIVO
ALDANA SA,Troncal 1,0073,CORRALES - LINEA 21,ACTIVO
ALDANA SA,Troncal 1,0074,ZONA SUR - LINEA 21,ACTIVO
ALDANA SA,Troncal 1,0075,ZONA SUR - LINEA 21,ACTIVO
ALDANA SA,Troncal 1,0076,IPVU,ACTIVO
ALDANA SA,Troncal 1,0077,IPVU,ACTIVO
ALDANA SA,Troncal 1,0078,ZONA NORTE - LINEA 21,ACTIVO
ALDANA SA,Troncal 1,0079,ZONA NORTE - LINEA 21,ACTIVO
ALDANA SA,Troncal 1,0108,ITA - ABASTO 1,ACTIVO
ALDANA SA,Troncal 1,0109,ITA - ABASTO 1,ACTIVO
ALDANA SA,Troncal 1,010A,ITA - ABASTO 2,ACTIVO
ALDANA SA,Troncal 1,010B,ITA - ABASTO 2,ACTIVO
ALDANA SA,Troncal 1,0152,ITA - ZONA SUR -  SAN PABLO,ACTIVO
ALDANA SA,Troncal 1,0153,ITA - ZONA SUR -  SAN PABLO,ACTIVO
ALDANA SA,Troncal 1,0171,FDO. DE LA MORA – ZONA SUR (ADECUACION),ACTIVO
ALDANA SA,Troncal 1,0172,FDO. DE LA MORA – ZONA SUR (ADECUACION),ACTIVO
ALDANA SA,Troncal 1,01B3,Integracion Villa Constitucion ,ACTIVO
ALDANA SA,Troncal 1,01B4,Integracion Villa Constitucion ,ACTIVO
ALDANA SA,Troncal 1,01B5,Integracion Villa Constitucion ,ACTIVO
ALDANA SA,Troncal 1,01B6,Integracion Villa Constitucion ,ACTIVO
AREGUEÑA SA,Troncal 1,011E,DIRECTO,ACTIVO
AREGUEÑA SA,Troncal 1,011F,DIRECTO,ACTIVO
AREGUEÑA SA,Troncal 1,0120,COSTA FLEITAS INTEGRACION,ACTIVO
AREGUEÑA SA,Troncal 1,0121,COSTA FLEITAS INTEGRACION,ACTIVO
AREGUEÑA SA,Troncal 1,0122,AMPARO INTEGRACION,ACTIVO
AREGUEÑA SA,Troncal 1,0123,AMPARO INTEGRACION,ACTIVO
AREGUEÑA SA,Troncal 1,0160,AMPARO INTEGRACION,ACTIVO
AREGUEÑA SA,Troncal 1,0161,AMPARO INTEGRACION,ACTIVO
AREGUEÑA SA,Troncal 1,0162,COSTA FLEITAS INTEGRACION,ACTIVO
AREGUEÑA SA,Troncal 1,0163,COSTA FLEITAS INTEGRACION,ACTIVO
AUT. VILLA HAYES SRL,Troncal 1,00F2,CENTRO,ACTIVO
AUT. VILLA HAYES SRL,Troncal 1,00F3,CENTRO,ACTIVO
AUTOMOTORES GUARANI SACI,Troncal 1,0056,AVDA. FERNANDO DE LA MORA MERCADO 4,ACTIVO
AUTOMOTORES GUARANI SACI,Troncal 1,0057,AVDA. FERNANDO DE LA MORA MERCADO 4,ACTIVO
AUTOMOTORES GUARANI SACI,Troncal 1,0058,AVDA. EUSEBIO AYALA - MERCADO 4,ACTIVO
AUTOMOTORES GUARANI SACI,Troncal 1,0059,AVDA. EUSEBIO AYALA - MERCADO 4,ACTIVO
AUTOMOTORES GUARANI SRL,Ramal aislado,0185,Guarambaré – Villeta - Guarambaré ,ACTIVO
AUTOMOTORES GUARANI SRL,Ramal aislado,0186,Guarambaré – Villeta - Guarambaré ,ACTIVO
AUTOMOTORES GUARANI SRL,Troncal 1,004A,PETROPAR,ACTIVO
AUTOMOTORES GUARANI SRL,Troncal 1,004B,PETROPAR,ACTIVO
